animal answer build country earth father found grow head mother near own page point school self should stand still study world 
(NIL, mother, preto, 3, earth, point)
(far, farm, vermelho, 1, NIL, NIL)
(father, food, preto, 1, few, NIL)
(food, few, vermelho, 1, NIL, NIL)
(found, grow, preto, 1, four, hard)
(grow, four, vermelho, 1, NIL, NIL)
(grow, hard, vermelho, 1, NIL, NIL)
(head, last, preto, 2, keep, let)
(last, keep, preto, 1, NIL, NIL)
(last, let, vermelho, 2, learn, might)
(let, learn, preto, 1, late, left)
(learn, late, vermelho, 1, NIL, NIL)
(learn, left, vermelho, 1, NIL, NIL)
(let, might, preto, 1, life, NIL)
(might, life, vermelho, 1, NIL, NIL)
(mother, stand, preto, 3, point, study)
(stand, point, vermelho, 3, own, school)
(point, own, preto, 2, never, page)
(own, never, vermelho, 2, near, north)
(never, near, preto, 1, NIL, NIL)
(never, north, preto, 1, night, open)
(north, night, vermelho, 1, NIL, NIL)
(north, open, vermelho, 1, NIL, NIL)
(own, page, preto, 1, NIL, plant)
(page, plant, vermelho, 1, NIL, NIL)
(point, school, preto, 2, run, self)
(school, run, vermelho, 2, press, saw)
(run, press, preto, 1, NIL, real)
(press, real, vermelho, 1, NIL, NIL)
(run, saw, preto, 1, NIL, NIL)
(school, self, preto, 1, sea, NIL)
(self, sea, vermelho, 1, NIL, NIL)
(stand, study, vermelho, 3, state, thought)
(study, state, preto, 2, start, still)
(state, start, preto, 1, NIL, NIL)
(state, still, preto, 1, NIL, story)
(still, story, vermelho, 1, NIL, NIL)
(study, thought, preto, 2, sun, while)
(thought, sun, preto, 1, NIL, NIL)
(thought, while, preto, 1, tree, world)
(while, tree, vermelho, 1, NIL, NIL)
(while, world, vermelho, 1, NIL, NIL)
again always answer begin between both build children city close country cover cross don't draw earth ease example eye far farm father few food found four got group grow hard head keep last late learn left let life might mother music near never next night north open own page paper plant point press real run saw school sea self stand start state still story study sun those thought together tree walk while white world 
(NIL, mother, preto, 4, earth, stand)
(mother, earth, vermelho, 4, country, head)
(earth, country, preto, 3, build, cross)
(country, build, preto, 2, answer, city)
(build, answer, vermelho, 2, again, between)
(answer, again, preto, 1, NIL, always)
(again, always, vermelho, 1, NIL, NIL)
(answer, between, preto, 1, begin, both)
(between, begin, vermelho, 1, NIL, NIL)
(between, both, vermelho, 1, NIL, NIL)
(build, city, preto, 1, children, close)
(city, children, vermelho, 1, NIL, NIL)
(city, close, vermelho, 1, NIL, NIL)
(country, cross, preto, 2, cover, draw)
(cross, cover, preto, 1, NIL, NIL)
(cross, draw, preto, 1, don't, NIL)
(draw, don't, vermelho, 1, NIL, NIL)
(earth, head, preto, 3, found, last)
(head, found, vermelho, 3, father, grow)
(found, father, preto, 2, far, food)
(father, far, vermelho, 2, example, farm)
(far, example, preto, 1, ease, eye)
(example, ease, vermelho, 1, NIL, NIL)
(example, eye, vermelho, 1, NIL, NIL)
(far, farm, preto, 1, NIL, NIL)
(father, food, preto, 1, few, NIL)
(food, few, vermelho, 1, NIL, NIL)
(found, grow, preto, 2, got, hard)
(grow, got, preto, 1, four, group)
(got, four, vermelho, 1, NIL, NIL)
(got, group, vermelho, 1, NIL, NIL)
(grow, hard, preto, 1, NIL, NIL)
(head, last, preto, 2, keep, let)
(last, keep, preto, 1, NIL, NIL)
(last, let, vermelho, 2, learn, might)
(let, learn, preto, 1, late, left)
(learn, late, vermelho, 1, NIL, NIL)
(learn, left, vermelho, 1, NIL, NIL)
(let, might, preto, 1, life, NIL)
(might, life, vermelho, 1, NIL, NIL)
(mother, stand, preto, 3, point, study)
(stand, point, vermelho, 3, north, school)
(point, north, preto, 2, never, own)
(north, never, vermelho, 2, near, night)
(never, near, preto, 1, music, NIL)
(near, music, vermelho, 1, NIL, NIL)
(never, night, preto, 1, next, NIL)
(night, next, vermelho, 1, NIL, NIL)
(north, own, vermelho, 2, open, paper)
(own, open, preto, 1, NIL, NIL)
(own, paper, preto, 1, page, plant)
(paper, page, vermelho, 1, NIL, NIL)
(paper, plant, vermelho, 1, NIL, NIL)
(point, school, preto, 2, run, self)
(school, run, vermelho, 2, press, saw)
(run, press, preto, 1, NIL, real)
(press, real, vermelho, 1, NIL, NIL)
(run, saw, preto, 1, NIL, NIL)
(school, self, preto, 1, sea, NIL)
(self, sea, vermelho, 1, NIL, NIL)
(stand, study, vermelho, 3, state, thought)
(study, state, preto, 2, start, still)
(state, start, preto, 1, NIL, NIL)
(state, still, preto, 1, NIL, story)
(still, story, vermelho, 1, NIL, NIL)
(study, thought, preto, 2, sun, while)
(thought, sun, preto, 1, NIL, those)
(sun, those, vermelho, 1, NIL, NIL)
(thought, while, vermelho, 2, tree, world)
(while, tree, preto, 1, together, walk)
(tree, together, vermelho, 1, NIL, NIL)
(tree, walk, vermelho, 1, NIL, NIL)
(while, world, preto, 1, white, NIL)
(world, white, vermelho, 1, NIL, NIL)
again always answer begin between build children city close country cover cross don't draw earth ease example eye far farm father few food found four got group grow hard head keep last late learn left let life might mother music near never next night north open own page paper plant point press real run saw school sea self stand start state still story study sun those thought together tree walk while white world 
(NIL, mother, preto, 4, earth, stand)
(mother, earth, vermelho, 4, country, head)
(earth, country, preto, 3, build, cross)
(country, build, preto, 2, answer, city)
(build, answer, vermelho, 2, again, between)
(answer, again, preto, 1, NIL, always)
(again, always, vermelho, 1, NIL, NIL)
(answer, between, preto, 1, begin, NIL)
(between, begin, vermelho, 1, NIL, NIL)
(build, city, preto, 1, children, close)
(city, children, vermelho, 1, NIL, NIL)
(city, close, vermelho, 1, NIL, NIL)
(country, cross, preto, 2, cover, draw)
(cross, cover, preto, 1, NIL, NIL)
(cross, draw, preto, 1, don't, NIL)
(draw, don't, vermelho, 1, NIL, NIL)
(earth, head, preto, 3, found, last)
(head, found, vermelho, 3, father, grow)
(found, father, preto, 2, far, food)
(father, far, vermelho, 2, example, farm)
(far, example, preto, 1, ease, eye)
(example, ease, vermelho, 1, NIL, NIL)
(example, eye, vermelho, 1, NIL, NIL)
(far, farm, preto, 1, NIL, NIL)
(father, food, preto, 1, few, NIL)
(food, few, vermelho, 1, NIL, NIL)
(found, grow, preto, 2, got, hard)
(grow, got, preto, 1, four, group)
(got, four, vermelho, 1, NIL, NIL)
(got, group, vermelho, 1, NIL, NIL)
(grow, hard, preto, 1, NIL, NIL)
(head, last, preto, 2, keep, let)
(last, keep, preto, 1, NIL, NIL)
(last, let, vermelho, 2, learn, might)
(let, learn, preto, 1, late, left)
(learn, late, vermelho, 1, NIL, NIL)
(learn, left, vermelho, 1, NIL, NIL)
(let, might, preto, 1, life, NIL)
(might, life, vermelho, 1, NIL, NIL)
(mother, stand, preto, 3, point, study)
(stand, point, vermelho, 3, north, school)
(point, north, preto, 2, never, own)
(north, never, vermelho, 2, near, night)
(never, near, preto, 1, music, NIL)
(near, music, vermelho, 1, NIL, NIL)
(never, night, preto, 1, next, NIL)
(night, next, vermelho, 1, NIL, NIL)
(north, own, vermelho, 2, open, paper)
(own, open, preto, 1, NIL, NIL)
(own, paper, preto, 1, page, plant)
(paper, page, vermelho, 1, NIL, NIL)
(paper, plant, vermelho, 1, NIL, NIL)
(point, school, preto, 2, run, self)
(school, run, vermelho, 2, press, saw)
(run, press, preto, 1, NIL, real)
(press, real, vermelho, 1, NIL, NIL)
(run, saw, preto, 1, NIL, NIL)
(school, self, preto, 1, sea, NIL)
(self, sea, vermelho, 1, NIL, NIL)
(stand, study, vermelho, 3, state, thought)
(study, state, preto, 2, start, still)
(state, start, preto, 1, NIL, NIL)
(state, still, preto, 1, NIL, story)
(still, story, vermelho, 1, NIL, NIL)
(study, thought, preto, 2, sun, while)
(thought, sun, preto, 1, NIL, those)
(sun, those, vermelho, 1, NIL, NIL)
(thought, while, vermelho, 2, tree, world)
(while, tree, preto, 1, together, walk)
(tree, together, vermelho, 1, NIL, NIL)
(tree, walk, vermelho, 1, NIL, NIL)
(while, world, preto, 1, white, NIL)
(world, white, vermelho, 1, NIL, NIL)
again always answer began begin between book build car care carry children city close country cover cross don't draw earth ease eat example eye far farm father feet few fish food found four friend got group grow hard head idea keep last late learn left let letter life mark might mile mother mountain music near never next night north often once open own page paper plant point press real river room run saw school science sea second self stand start state still stop story study sun those thought together took tree until walk while white world 
(NIL, mother, preto, 4, earth, stand)
(mother, earth, vermelho, 4, country, found)
(earth, country, preto, 3, build, cross)
(country, build, vermelho, 3, answer, city)
(build, answer, preto, 2, again, between)
(answer, again, preto, 1, NIL, always)
(again, always, vermelho, 1, NIL, NIL)
(answer, between, vermelho, 2, begin, book)
(between, begin, preto, 1, began, NIL)
(begin, began, vermelho, 1, NIL, NIL)
(between, book, preto, 1, NIL, NIL)
(build, city, preto, 2, care, close)
(city, care, vermelho, 2, car, children)
(care, car, preto, 1, NIL, NIL)
(care, children, preto, 1, carry, NIL)
(children, carry, vermelho, 1, NIL, NIL)
(city, close, preto, 1, NIL, NIL)
(country, cross, preto, 2, cover, draw)
(cross, cover, preto, 1, NIL, NIL)
(cross, draw, preto, 1, don't, NIL)
(draw, don't, vermelho, 1, NIL, NIL)
(earth, found, preto, 3, far, head)
(found, far, vermelho, 3, example, father)
(far, example, preto, 2, ease, eye)
(example, ease, preto, 1, NIL, eat)
(ease, eat, vermelho, 1, NIL, NIL)
(example, eye, preto, 1, NIL, NIL)
(far, father, preto, 2, farm, few)
(father, farm, preto, 1, NIL, NIL)
(father, few, vermelho, 2, feet, food)
(few, feet, preto, 1, NIL, NIL)
(few, food, preto, 1, fish, NIL)
(food, fish, vermelho, 1, NIL, NIL)
(found, head, vermelho, 3, grow, let)
(head, grow, preto, 2, got, hard)
(grow, got, vermelho, 2, four, group)
(got, four, preto, 1, NIL, friend)
(four, friend, vermelho, 1, NIL, NIL)
(got, group, preto, 1, NIL, NIL)
(grow, hard, preto, 1, NIL, NIL)
(head, let, preto, 2, last, life)
(let, last, vermelho, 2, keep, learn)
(last, keep, preto, 1, idea, NIL)
(keep, idea, vermelho, 1, NIL, NIL)
(last, learn, preto, 1, late, left)
(learn, late, vermelho, 1, NIL, NIL)
(learn, left, vermelho, 1, NIL, NIL)
(let, life, vermelho, 2, letter, might)
(life, letter, preto, 1, NIL, NIL)
(life, might, preto, 1, mark, mile)
(might, mark, vermelho, 1, NIL, NIL)
(might, mile, vermelho, 1, NIL, NIL)
(mother, stand, vermelho, 4, point, study)
(stand, point, preto, 3, north, school)
(point, north, preto, 2, never, own)
(north, never, vermelho, 2, music, night)
(never, music, preto, 1, mountain, near)
(music, mountain, vermelho, 1, NIL, NIL)
(music, near, vermelho, 1, NIL, NIL)
(never, night, preto, 1, next, NIL)
(night, next, vermelho, 1, NIL, NIL)
(north, own, vermelho, 2, once, paper)
(own, once, preto, 1, often, open)
(once, often, vermelho, 1, NIL, NIL)
(once, open, vermelho, 1, NIL, NIL)
(own, paper, preto, 1, page, plant)
(paper, page, vermelho, 1, NIL, NIL)
(paper, plant, vermelho, 1, NIL, NIL)
(point, school, vermelho, 3, run, second)
(school, run, preto, 2, real, saw)
(run, real, vermelho, 2, press, river)
(real, press, preto, 1, NIL, NIL)
(real, river, preto, 1, NIL, room)
(river, room, vermelho, 1, NIL, NIL)
(run, saw, preto, 1, NIL, NIL)
(school, second, preto, 2, sea, self)
(second, sea, preto, 1, science, NIL)
(sea, science, vermelho, 1, NIL, NIL)
(second, self, preto, 1, NIL, NIL)
(stand, study, preto, 3, state, tree)
(study, state, preto, 2, start, stop)
(state, start, preto, 1, NIL, NIL)
(state, stop, preto, 1, still, story)
(stop, still, vermelho, 1, NIL, NIL)
(stop, story, vermelho, 1, NIL, NIL)
(study, tree, preto, 2, thought, while)
(tree, thought, vermelho, 2, sun, together)
(thought, sun, preto, 1, NIL, those)
(sun, those, vermelho, 1, NIL, NIL)
(thought, together, preto, 1, NIL, took)
(together, took, vermelho, 1, NIL, NIL)
(tree, while, vermelho, 2, walk, world)
(while, walk, preto, 1, until, NIL)
(walk, until, vermelho, 1, NIL, NIL)
(while, world, preto, 1, white, NIL)
(world, white, vermelho, 1, NIL, NIL)
